Delta,Theta,Alpha,Beta,Gamma,Extra
7522.471519,6252.114461,5083.660265,2471.965442,1362.853667,142.283479
7857.088254,8049.820775,4326.752476,2994.714546,1724.478646,184.6601251
7124.206157,7822.03986,4419.389733,2679.319389,1163.3551,131.7323567
7248.197402,8227.274024,5337.567363,3001.29193,1434.518715,154.8329618
2422.355785,5442.17288,3209.477864,1574.115109,1294.353232,133.561639
9144.27653,11770.0655,4794.294539,3775.52254,1320.802266,199.0255326
5457.385995,5884.325068,3586.176105,2341.815995,1385.945121,144.5820474
4638.257954,3003.851304,1032.996832,1868.195248,1103.32961,123.129508
945.559678,2505.89259,1962.715278,1534.549052,1135.569704,130.9967513
2501.474636,3501.790672,2333.057952,1777.873203,1457.523286,88.83041589
1915.279924,7083.78499,3621.706033,1577.09241,1270.113212,178.1775054
12421.37197,10221.04759,4385.765397,1607.449524,1339.74263,272.3753343
7262.315147,4451.159564,3632.031525,2843.733525,2126.815899,210.2609152
3011.931916,2802.220677,2217.511451,2729.481641,1399.226766,168.5180842
2880.229036,7373.72492,5623.023449,1716.157966,1330.442954,134.7976411
4254.018255,2898.396273,2168.813732,1975.691371,1126.176731,71.82074737
1857.05944,2026.310565,1549.450317,1454.731674,1486.145554,156.4756992
5217.102078,5897.886735,3703.044376,2320.874139,1225.658825,124.6013951
1516.324962,3171.920842,2391.779565,1814.504292,1058.577636,169.1114214
3175.099786,2648.142255,2710.85395,2997.567018,1227.430573,172.6526524
1947.672581,2138.516299,2803.595358,2447.723979,1020.97745,135.6922045
3107.796774,7906.289619,4463.046279,1755.061142,1721.319504,131.5610531
1308.325917,3864.611528,3218.459134,2087.730918,1230.252785,163.1685219
2693.76282,2862.194673,1568.388406,2740.696745,1929.764001,111.4314634
5037.779169,7468.143637,2512.514302,2204.841597,1615.01129,104.6118899
1474.797103,1905.536351,1441.458555,1970.054287,1564.164996,111.8024954
5283.767443,9810.063922,4088.267886,2375.968008,1313.514955,213.3171212
1445.176972,2009.472095,2578.236386,2106.936958,867.9183417,134.1463796
1559.677068,2427.764566,2052.869295,1986.695558,1290.200763,169.7861285
2471.005586,3036.251283,1674.084491,2841.466537,1292.541165,162.5183538
5582.20901,5302.261125,4735.57493,2143.868321,1816.67259,74.50105499
2453.894538,2661.941552,1773.637911,2241.242005,1200.736808,132.623662
5445.432293,2580.837309,1813.385394,3255.092564,1694.63812,136.3774286
2301.302673,2670.037699,2307.201441,2019.87586,1410.929129,97.55964052
2487.603915,2054.846476,2292.707741,2977.623487,1185.520388,175.5689703
1706.913419,2223.539571,1620.561159,2735.245375,1208.112027,171.7152423
4535.285988,3547.465579,1500.954566,2181.511123,1244.323407,85.58351226
2815.72778,4894.539392,2269.420436,2415.554339,1225.156825,72.3254395
3460.745707,7662.005905,3809.30868,2359.06695,1037.848208,99.61648135
3442.840608,2116.796657,2493.003781,2921.410185,1614.021913,149.8453324
2591.231527,2585.152859,1428.549478,2112.724649,1263.798007,176.1381553
3362.761222,4891.126499,3438.016607,1965.121925,1467.322228,202.177338
2119.547162,3049.97769,2187.228272,3449.221901,1642.013201,106.66742
3324.083516,3448.089848,1945.652441,2903.857439,1605.834649,211.9663445
1288.382462,2015.632852,1525.094879,2555.274791,1244.966794,149.7319269
7041.58762,8759.605478,5918.911617,2699.723634,1618.651228,291.6057568
2580.499086,4321.781093,2393.118341,3156.704454,1161.289246,129.2775506
3870.329935,3117.218324,3768.598682,3128.352189,1626.639962,136.2708992
4860.574139,8676.16576,4465.471174,2874.578742,1222.478885,81.71058596
2578.487945,1456.808026,2361.795636,2043.341438,1386.491882,183.5367035
2569.065662,3509.351844,2075.547004,2786.836703,1616.692396,105.7840464
3204.693824,4319.17248,4095.037623,3204.607863,1545.886817,115.9522029
2810.317244,3088.558664,1249.456363,1987.174917,1060.895313,105.3181687
2556.924444,4972.515011,3311.454755,2519.156622,1578.903972,124.9564117
2333.075362,3539.887038,2853.600334,1913.041415,1280.804848,160.4727718
4059.172413,5421.587482,5560.183566,2438.349668,1171.349803,144.4977205
2539.219234,4659.266572,1862.796937,1809.764005,1761.070226,111.6687743
2377.847266,5113.256487,2793.781333,2424.61751,1571.486681,112.4404702
5108.491515,7738.357687,4493.102204,1928.550565,1341.74138,136.4215969
3582.544023,6841.303358,3457.242086,2991.481137,1966.619218,137.8567065
13171.51078,17070.15943,7680.676985,3733.781849,1431.31291,164.3464581
14986.7142,8932.287544,5060.899755,2763.733211,1836.805255,218.3891738
12619.9065,17021.92984,8044.043415,3471.593664,1879.56184,255.346195
6632.66373,9912.561057,7631.99331,2989.024094,2092.835424,100.8810145
3118.702271,6845.835209,5439.623258,3255.298194,1660.634666,122.1210828
7789.986214,12284.0095,7980.314896,2667.917486,2265.67084,136.1832424
8404.368408,16625.89419,11844.40233,3730.413753,2217.221733,266.1801266
7514.495146,6946.998092,3915.767758,3050.340728,2474.862285,226.0436455
6052.709396,8229.39422,5117.637685,3361.820908,1808.062815,132.3429069
1417.135711,2390.439361,1516.282764,1994.423578,1077.386376,128.6557753
2468.781298,3390.095618,1435.826295,1911.545901,1370.945706,84.20523197
2765.117871,3322.589985,1633.017492,1767.280443,1352.32051,114.4667969
1503.437046,2053.855267,2697.242723,2307.881629,1450.557504,162.5151894
3992.919946,2772.069848,2586.805892,2043.959276,969.0757287,149.3477634
1119.179092,2687.382577,1987.944095,2546.143931,1135.283834,154.2358618
5112.71145,6286.185595,4903.962638,3000.043108,1147.563907,156.9913589
1710.521007,3808.564112,2276.987504,2734.606341,1246.233679,113.3746837
6361.643207,7048.002106,2812.755583,2103.655268,1245.83978,181.3547978
2106.636661,1944.918884,1918.871744,2153.446562,1158.77638,108.1200745
4645.819386,3384.668435,2287.094662,2578.258823,1627.095432,194.8779825
3075.085043,2698.573287,2288.575559,2767.588418,1451.756806,115.5209671
2176.151698,2441.349081,1931.025671,2944.558683,1038.621695,135.2812981
5613.582844,7383.703966,3278.916807,2969.516571,1270.006981,149.189203
1824.094118,1718.691168,2167.905494,1583.109282,1301.364596,67.74980006
4175.841034,7193.156585,4552.828415,2449.588094,1282.737979,143.4494894
4459.417302,6556.142525,2880.79128,2826.189402,1429.82259,168.0458876
2430.933997,4396.875041,2106.54319,3007.108717,1537.454133,87.00229545
4977.744495,4215.289944,2762.741315,2687.586252,1260.540687,155.5557183
720.1059364,4592.547547,2103.780255,2029.144947,1087.777131,180.1921108
4650.996438,3683.028417,2331.593091,2697.785479,1650.028467,219.9056362
660.1951709,2675.804917,2450.802552,3133.763715,1997.447008,150.039684
3729.992502,2770.173995,1562.245534,2357.068914,999.4052617,108.0990372
3379.495825,3378.09888,2964.399099,2785.10302,1431.670341,183.731
2488.709452,3727.403858,2428.26534,2944.609252,1721.188798,79.58187166
795.3661656,3461.677823,2299.802285,3000.232618,1355.163596,92.99932356
3679.297262,4421.743011,3536.696006,2998.477852,1266.36304,95.25920823
4247.055991,9871.992752,4965.926112,2741.376779,1257.558895,136.7549216
1172.542711,2420.974027,1179.711044,1976.222904,1029.421191,92.75393515
772.5600193,2307.142776,1244.556477,2270.652462,1315.672735,127.1338028
5153.909159,6300.192513,3345.200309,2282.574404,986.6135734,101.7518338
3463.217769,3605.429296,1528.482303,1754.402431,1206.455881,98.31335615
6271.906877,7290.624074,1993.33553,2483.736333,1632.971492,126.4299457
3351.955359,3047.350757,1688.25289,2482.698938,1600.758753,196.5608827
1767.525148,2824.933913,846.5118295,2430.497107,1375.226132,156.2026597
4513.759145,2551.977613,1401.619617,2904.673692,1430.45832,126.3171267
3954.220228,4323.663125,3070.917539,2604.542138,1485.781151,213.0699882
1668.905645,4668.512281,2570.659827,3679.126443,1861.681456,213.9357031
4549.616947,5582.624626,3220.197483,2669.66266,1522.672916,145.5187207
4258.344927,11212.94378,4099.893543,2831.482575,1328.94899,173.8352906
2697.550583,2282.045957,1779.238993,3272.414345,1766.014286,222.3948564
1941.112126,1731.82172,3594.643368,3462.17516,1619.621087,141.377118
2878.231362,2663.362947,784.2790147,3607.044438,1779.598628,215.1474526
3066.110986,6576.922381,4125.025108,3045.498071,1534.417027,186.3347801
2108.481473,3610.006817,1391.221201,2675.639954,2231.026819,191.1115386
3915.156086,3693.961941,2108.896831,2553.838802,1391.188397,180.3556927
5830.907059,12113.26977,3649.6116,4795.814136,1635.391003,251.3806744
3862.737157,4375.148996,2399.609945,2685.386514,1396.986829,148.3091313
3004.600258,2298.911808,2302.667287,3101.481268,1968.357694,149.9744874
8926.053053,9596.52208,3328.24049,1965.488119,1529.53191,84.17621947
5032.12351,2969.714005,3159.61671,2708.255056,1100.709679,85.75507658
5556.163973,5188.587367,3271.854592,3088.058695,1622.174885,231.7944841
4969.162381,2966.832018,2424.661746,2536.430566,1862.111506,103.8594055
3685.66157,7932.485215,3463.36404,3098.910199,1442.147725,182.6903778
13970.80499,18825.32954,7162.513581,3330.560384,1099.905881,141.9796358
17169.47334,12859.85437,6140.930548,3047.71431,1210.3129,311.7375391
12340.72268,14173.9066,5750.484489,2957.276391,1243.160203,156.8500449
17158.79067,10664.80131,7473.307656,2716.572431,1087.124071,154.8631088
15069.58662,20809.84775,4813.258805,3648.648354,2751.209793,316.9323494
5857.081048,8461.136401,3839.723095,3351.743272,2262.148974,133.8447122
4244.697807,6293.568265,3671.904626,2750.819336,2025.994402,173.3538996
3955.30447,3472.841531,1581.388414,1738.458244,1446.46513,125.9295381
955.4272606,2166.650808,998.8202972,1072.160091,1315.275614,59.98939472
3215.431028,7016.802057,3800.477205,2863.486296,1181.026255,145.8166272
2170.435884,2995.829878,1392.688176,2703.488853,1783.714497,109.8939929
4030.075451,3653.640048,1053.651994,3464.713087,1769.84151,136.6384652
3074.866064,5663.441155,4292.592946,2891.21673,1280.125616,146.5625843
1945.307824,3028.370693,2113.157843,2604.243257,1122.163413,185.374289
1770.367533,4256.085382,2649.716069,2171.301573,1275.374745,81.95383254
2109.830725,2510.454547,1585.524766,1800.675382,1291.17249,135.0835008
1513.958471,3307.125793,1750.536407,3298.948893,1611.384794,97.54294925
1391.80097,3509.309871,1864.073409,2736.552604,1562.538562,127.9061642
1835.284293,5673.180611,4235.359971,2905.132505,1355.770738,167.2261773
5078.20041,7464.399095,4027.189582,2738.227749,1429.810217,117.0514598
2641.704386,4048.601566,2882.540964,2757.040359,1077.123888,129.5929913
1981.699724,3312.102357,1743.596448,2033.921128,1019.078189,176.5130733
7119.13857,8600.167513,3310.229821,2195.20721,1107.032391,236.0338792
2592.931335,5995.305886,3264.022049,3237.761764,1438.574574,259.884241
6641.426734,4608.891403,2132.058023,2815.286233,1144.754432,180.1758132
2751.096681,7121.022291,1503.283038,2433.056146,1348.974275,125.4713434
3137.90058,2869.368271,2387.979188,2250.89401,1297.599558,154.1763495
3175.825361,4708.809715,2258.233446,2411.571467,1429.95946,138.3983478
2242.343484,3326.503368,2040.376337,2438.462002,1116.52948,138.0290721
2914.696675,5642.561569,2433.870249,1797.09323,1041.454332,95.74752773
3843.198369,6138.756373,4857.486141,1957.304315,1289.855758,212.5230949
795.4727093,2124.913977,2109.560691,3511.477869,1486.935266,99.07880692
5736.964997,5377.094734,3631.037042,2802.980337,1657.206621,98.78678253
4488.812438,5531.116946,2633.899237,2100.758842,1504.391893,252.0726871
3154.037179,2528.076104,2134.301626,2314.787548,1697.111315,123.1240548
9261.01684,6879.682275,3344.155977,2858.280505,2107.996968,156.1665147
3996.459452,4019.552566,1933.759639,2796.280715,1191.093137,165.0245801
5218.754469,4654.402115,737.0228439,1603.938955,1254.252931,149.2986008
2501.199277,3540.096803,2756.084617,1927.63743,915.7319963,102.226214
7795.696454,6380.408984,2934.7603,2426.20639,1113.729252,160.9081617
3736.516421,8583.001501,4007.77896,2632.995034,1080.597486,156.551526
1485.400923,3116.996206,1686.258771,2882.111962,1533.054776,161.9051246
2053.280002,4505.812779,2636.787094,2694.237811,1199.223135,134.3807014
3391.870764,5863.322132,3313.7869,1526.204524,1511.044983,62.91513237
3533.924686,6286.197302,3042.2792,2935.456933,1736.650896,204.9736983
4280.881437,7185.927757,3666.916692,3429.375595,2050.148953,243.3430348
3763.543581,2978.425833,2916.231169,3221.717524,1413.094954,179.3877795
6170.427027,4581.821777,4057.220789,2688.762049,1631.124709,212.0133438
2734.387915,2814.402087,2362.596497,2063.135125,1350.033307,137.1122298
1514.305029,5549.07526,1505.424314,2177.429896,1972.412449,118.8945255
2652.828847,2359.943014,2028.29585,1411.09425,1221.693716,91.261115
4784.864241,6276.945713,3853.527328,2037.884823,1237.796882,108.3591357
3071.715763,4131.843884,1943.298929,3562.507278,1659.178,153.0422453
5348.461612,6584.671734,4584.58733,2397.30785,1214.143607,118.4228284
5497.209004,5885.970351,2904.19179,2129.219952,1308.323994,111.8017116
3798.739089,4300.502554,2834.955087,2735.553481,1229.012335,137.7210606
2325.112355,2078.001811,1990.72416,2973.01596,1435.207408,121.1355019
4955.645086,6141.881728,4418.037119,3158.012226,1824.593889,391.2673551
8405.238633,9334.487815,3811.057712,2430.16477,1866.798501,83.99088497
2573.454434,3866.346253,937.9601871,1824.995155,1291.369782,96.88966082
2700.24075,2828.649679,2606.944989,2238.787093,1433.883928,99.93546401
13868.78534,9912.346254,4556.316794,1866.551297,1465.780533,156.7321964
2483.806766,3686.336537,2278.086291,2041.869153,1469.44212,86.11593219
1662.987659,6697.276123,3266.985858,2427.455014,1493.836523,156.7747902
5010.49643,4280.551069,1583.677092,2528.847655,1630.747321,205.0189025
14088.69597,15222.78408,5968.369705,3154.263942,1190.693165,317.2731173
16539.69732,5860.037822,8498.366405,4072.591453,1711.567565,134.7785837
3378.277612,2365.881565,911.920724,1984.542642,1493.661118,117.6765267
2209.134497,3989.801762,1778.884406,2158.718575,2169.938715,231.2798809
4473.998224,5965.813428,3880.556285,2439.051637,1617.556601,154.0356413
3222.857312,3795.009008,1892.897161,2607.069866,1463.117847,141.1148303
2956.301982,3585.977308,2083.771645,2512.606106,1403.573427,235.4740308
8774.266451,9257.566052,6605.734557,3285.973869,1664.967589,190.9472709
5035.070872,4680.066312,3426.572806,2699.345615,1761.174391,119.5125895
9116.215532,15956.82063,6093.615565,3557.79579,1737.018738,225.3441182
10213.53174,5088.745156,3271.509493,2245.296912,1116.582818,137.8570191
3701.599907,6705.105345,3591.270688,2473.044549,1317.870907,121.4681328
8246.490577,9101.133971,7653.988517,2537.044347,1196.400468,201.3429588
4043.580313,1156.003609,2460.001755,1895.191346,1372.235357,77.04658246
1034.889681,2826.015765,1415.994393,2523.479016,1291.463213,98.58533154
5512.55379,11888.86749,6703.488315,2695.365448,1463.665779,228.4225006
2143.751047,3295.161132,3492.76259,2636.979007,1192.16523,197.7501156
8354.667939,5304.842477,3307.190233,2993.875395,1296.192383,207.0770745
3999.993091,2636.454386,2001.635362,2881.665585,1427.592992,146.0229728
4724.214642,5767.781728,4446.530375,2184.167601,938.0783036,170.9748591
2219.661826,1565.113839,1528.340796,3107.742981,1811.108439,141.7213744
542.4176768,2465.543137,2206.103835,2874.97418,1191.899087,238.6813729
4797.448117,5987.25548,3091.637875,2900.292358,1416.48612,260.8897858
4521.53069,3733.901017,2795.776473,2604.986203,1462.474743,174.9626142
963.2959448,3350.275093,2757.754798,2302.279813,1666.034626,104.8480451
1770.860153,3703.051307,2102.637531,2077.331484,1606.957816,228.9722277
4660.874356,4597.060059,2718.568488,2373.834311,1236.466102,128.5306952
3665.414301,2757.181158,3378.704471,2059.490819,1551.658257,146.1273953
2307.788463,3057.402872,2450.350113,1892.139199,1494.990486,139.788665
5578.124142,5294.713127,3752.735806,2345.992115,1237.184103,103.1166989
3765.483604,7654.755187,5136.754434,2480.739579,2056.069774,78.03557488
1789.291831,2850.506831,2435.788473,1440.087591,1165.357521,151.5061034
1124.048861,2806.917395,1161.962263,1713.565481,1252.907729,101.7010951
3041.688039,2723.691512,2357.397709,3291.612754,1475.261148,160.758608
2859.387213,4041.551838,1397.210376,2030.711048,1077.761154,193.9386183
3876.439909,7880.84184,3880.079859,3845.18668,1477.115004,149.8143045
2601.57667,5192.413654,3642.455762,2661.279456,1563.245988,179.8055486
2884.234979,2511.480984,2228.793184,4009.786302,1952.125331,164.6262142
3032.595311,2811.73499,1728.906669,2420.153565,2038.305514,80.43045644
4342.545194,5047.418265,3346.928917,3382.878887,1327.610385,87.62595713
9356.72429,7035.431815,4577.598772,2826.475861,1371.105385,256.3636468
5761.85296,4082.322362,1144.906516,2011.782183,1093.024665,102.8353904
7051.380375,9062.728727,3875.301346,2137.184039,1755.594882,105.456906
2513.845317,2987.843769,2407.267923,2063.291505,1150.940317,144.9594977
2571.016718,2525.873171,1787.913246,2059.338287,1145.625787,147.2824814
4208.25856,3420.461999,2571.450496,2650.047045,1672.528493,122.115084
2455.413238,3458.489084,3368.697595,3382.762295,1644.454838,165.5100597
4269.594082,3263.387376,1646.022891,2717.590549,1016.517307,143.1855378
2058.929949,2944.414585,1592.657827,2290.198241,1337.937008,110.2251318
1194.74269,3072.352299,1260.47292,2537.082315,1454.294626,149.110742
7057.967182,4775.553128,2213.650955,1724.737692,1095.632307,143.9096512
4910.49683,8719.309674,3625.309897,2314.132518,1481.31701,94.02248297
1132.072618,3364.465402,1967.416382,2518.162012,1322.401069,119.0158743
2648.914283,5517.855801,4169.156527,2851.126493,975.5377782,135.8290071
3835.601328,8328.342954,3952.873249,2390.472468,1151.521527,92.89094098
22043.81631,8047.076413,6692.762463,2408.048937,1411.452063,108.2246306
1835.568993,2926.245236,1551.586488,1523.139059,909.5457044,86.53815033
3718.411613,4125.992459,2270.705899,1607.699924,1132.469291,129.3509171
6050.540136,8010.387347,4086.206937,2497.780449,1650.58669,173.2194451
16717.569,16136.93669,6168.44763,3566.336589,1912.876546,104.703732
5392.235208,10410.9914,2754.537751,3021.187084,2075.91374,146.7546796
4403.049872,7481.524098,6964.199004,2865.961402,1202.099334,104.0448564
14039.56721,14703.9298,7083.774934,2591.915284,1330.371595,180.4405727
2539.054119,7712.977818,4427.543752,2484.923051,1535.148982,166.2916138
3076.59721,5888.842447,5027.989091,2373.152115,1291.616114,92.77004834
1320.080602,1519.88813,2097.306579,2322.441638,1688.904037,82.09917172
2008.921137,2094.235506,2711.607623,2044.703321,1045.492722,91.00172554
2755.103997,8187.717569,3723.539973,2462.320442,1411.245819,110.7632027
4464.800841,3423.078155,1575.186051,1447.598044,1385.12761,172.8190566
2456.380608,2877.572761,1695.219061,1207.813576,1253.752551,98.02541982
1238.357785,3725.92768,2305.797426,1690.351433,1322.5874,90.16359042
1967.113432,3793.488544,1919.997188,1624.170288,1333.66417,114.7914617
1704.851228,1181.485656,1651.065622,1964.158446,1293.118575,178.6164706
4746.295977,7338.487689,3386.437582,2064.130257,1057.618762,110.6317618
3013.912338,8348.45988,3312.28692,3183.244871,1480.638207,106.4993438
538.1185028,2108.238225,1941.635321,2717.310159,1179.560843,159.2707555
1331.181514,4518.167391,1976.838578,2576.130805,1482.346736,76.55495261
4976.933655,2969.766755,3629.497693,2381.34153,1616.472081,119.0163326
2470.66998,3265.916573,1825.704441,3191.871529,1778.961703,86.69518496
1993.288073,2694.604447,1836.894572,2480.941521,1106.712805,122.307318
5061.931965,7647.915129,2597.827216,3382.172418,1666.377076,137.3462096
5830.084467,7447.727186,2623.710853,2293.108761,1335.133637,105.9710929
2398.032016,3220.020046,2030.921814,2873.573499,2297.198749,153.6570066
5215.57717,5255.411963,2680.106806,2785.937301,1340.190846,131.1958093
