Delta,Theta,Alpha,Beta,Gamma,Extra
5988.983464,3850.604579,2814.159587,2168.939715,1458.057701,177.0400162
1389.528528,1970.61868,2048.05845,2062.3518,1395.209153,153.116508
2984.839415,3084.08778,2739.709704,3561.053286,1464.709039,131.6224391
5812.553126,4110.09249,2906.627889,2260.349187,1511.979844,133.0465732
4149.592618,3081.120169,758.2096506,2371.843133,1437.567646,218.4656192
4152.676151,6175.502133,2959.251028,2442.798084,1176.16422,178.8129671
2317.06949,3580.675266,3570.457492,1992.097348,1116.696034,95.23760555
3895.033271,4914.013288,3405.351338,2232.950738,1962.414724,228.4164488
10550.27197,4022.294039,2696.437868,2802.803375,1515.06394,127.6220111
4742.083165,7112.307613,4120.156257,3264.169936,1405.660615,144.7024354
1544.293815,2563.504796,1950.899162,3224.113607,1268.727345,134.455385
4300.563541,6162.458912,3374.857451,2163.264325,1217.379095,81.0809584
1068.20495,3201.098297,1669.127451,2015.563647,1367.217369,121.6185284
1682.519219,2512.365257,1376.118029,1609.584539,1214.917773,82.94897047
1345.437513,3255.142775,1867.265215,1829.602448,1533.125532,190.1316578
3001.116077,3423.329524,1209.233003,2095.215958,1162.129131,110.2206872
2259.877895,5002.393128,4219.679782,3074.991664,1124.752135,189.860562
4044.361844,2316.814703,2259.129516,3321.55178,1198.934494,172.8607636
2133.423294,3430.820393,2425.232826,3103.268921,1539.927565,224.4110022
1193.215502,5871.71527,3097.255278,3296.504022,1524.925932,188.6318213
4500.187575,10554.52698,2366.965656,2637.189184,1592.09439,110.4536201
3353.901662,5966.065089,3504.777145,3282.366532,1410.738883,165.2840049
10196.21562,7887.367206,4641.361686,2987.018468,2396.759934,177.9160712
5705.046167,4975.163765,2788.819931,3662.99419,3085.15024,338.1905046
9363.703006,9007.390703,7691.68573,3401.98995,1476.905595,254.623799
6060.573789,3666.192318,4422.767066,3853.479633,2189.402632,150.3044655
910.5284251,2570.468523,1917.143281,2836.243683,1834.143861,109.7095998
3961.442017,6033.639771,4613.490079,3032.213891,1256.888809,140.9320415
2999.353155,4945.625956,3594.446689,2996.900198,1574.254041,235.4020296
1717.176083,2707.013143,1328.186804,3312.703155,1682.374323,182.1218756
2861.713918,2299.076968,2149.225295,2948.819252,1365.902765,135.1078055
6760.157163,10183.57808,6546.42177,2503.06386,1163.733794,234.7755038
7591.670313,4304.41891,3736.930596,1635.794598,1279.227729,211.8157814
7101.537721,8946.132543,6066.449007,2417.314638,1065.800867,145.1377369
7992.172028,10539.91333,6047.787451,2270.499982,1150.411454,104.1084493
9248.836405,17274.84952,4711.156477,2883.294773,1221.211236,221.4211853
13558.40434,22326.29506,11987.03613,3998.373213,1779.259276,228.5460668
3106.786268,3085.04389,2252.372448,2704.731484,1134.537892,89.34173064
6830.304829,17641.11938,5223.479697,2106.876916,816.432482,151.3882002
19498.29894,19148.68208,9187.855274,3206.433657,1374.254267,149.8071217
10546.68566,8306.066292,5773.470023,3289.32318,1805.065665,188.754728
3546.665278,6935.474177,5432.526578,1956.444177,1730.859049,129.525892
3715.527977,2333.401367,1557.015175,1789.43887,1504.894875,207.7495435
3795.195828,8090.333838,4043.961847,1884.073071,1329.95979,89.99681925
5096.746116,5822.495059,2957.90007,3934.025431,1329.49465,182.0313467
2842.650166,4248.909003,2068.411951,2591.156954,1522.784119,244.9139068
4400.596793,5889.051492,4306.636563,3078.606106,1300.732554,136.0050822
2645.71313,6021.795729,2894.400074,2766.80132,1488.397189,120.2503443
2821.201876,2000.464665,3377.576142,3591.150795,2277.753872,135.2364198
3536.034003,3068.726834,3031.282973,2200.100212,1922.556343,129.5294998
2864.448678,6990.494691,4372.739658,3011.800707,1248.046338,137.0612442
2074.493926,1916.087113,1825.43122,2537.223545,1608.555321,115.4407288
3777.458565,2124.488374,4167.173151,3236.44153,1862.781031,236.7438396
6350.182911,3735.885968,3382.904827,3610.367286,2057.360493,229.5366419
4152.105435,2678.346237,1648.170445,3126.97106,1442.546474,167.8625315
6104.626234,2560.975787,4963.172154,4145.599121,2000.277482,102.2520081
953.0524115,2585.940574,1835.98747,2800.376549,1248.948139,204.5894087
2905.781174,4977.153525,2579.642566,3656.520769,1866.705887,178.4918409
2961.032067,2447.706332,2732.070925,2783.667532,1681.357272,194.9630385
2471.493961,4121.830897,2822.812179,4440.092905,1991.900156,173.7974797
4092.287232,4394.733014,1756.968767,2536.101053,1525.489451,202.8040165
4993.336108,4864.005453,1544.190729,2934.089199,1908.929805,158.3738329
3436.994932,2749.596525,3145.776528,2195.022329,1210.320898,120.9961382
3161.706959,3227.673056,1740.46201,2692.238301,1927.545511,157.0535517
4865.665587,7532.208062,2499.427889,3224.7968,943.0335924,145.5997023
2319.611686,2807.525501,2643.432103,2582.475992,1560.496394,149.0531296
1341.355156,3991.719142,2566.212339,2842.67496,1342.026636,205.9519496
2443.744725,3188.64667,2072.056116,2667.520266,1271.328529,96.17278614
5347.427909,5618.659685,4559.34346,3635.115395,1430.77127,117.1537977
2031.377723,2307.527739,2891.722384,2680.250961,1450.438884,133.7124973
2949.208036,3240.849905,2102.371228,1929.549326,1263.527342,128.0807868
4939.421765,7295.927237,4546.340188,2530.829478,1322.058079,88.67900255
3968.926982,8361.700642,4612.287953,2971.684812,1845.991142,103.7520869
3777.267523,2348.07874,1675.177213,2328.361063,1922.184038,131.3142298
1612.82713,1996.437603,1258.844383,3033.495448,1373.300105,122.9650297
1095.930227,1983.783131,1856.320555,2640.04492,1457.639021,111.7498053
808.842204,1955.96823,2454.22654,3469.097973,1698.648414,224.7164719
1142.614926,2774.728141,2352.896456,2851.347462,1424.006246,196.8483855
3734.098108,7303.837961,2852.634363,2834.226346,2235.809311,125.3122663
2964.558523,3844.039787,2076.693146,3442.395904,1480.297928,356.2043224
7401.376379,7317.713962,4293.464613,4087.362742,1335.810014,101.9685631
5232.622151,5033.435661,3273.836388,2892.089488,1669.86324,111.4355279
2559.715555,4218.330163,3220.737906,2504.854005,1164.925482,226.1335576
4615.63605,7186.50031,2948.4929,2503.499443,1272.957389,136.9326346
2096.188018,5051.947894,3033.401685,2900.611389,1408.235397,135.8034586
2651.024556,3597.141604,2075.79104,2132.118652,1366.253091,181.5319055
3444.952293,2868.92645,3150.171725,2996.880852,1516.375266,169.7175554
4625.008827,3374.202047,1534.224095,3171.313207,1312.869901,118.7251502
1359.29464,1940.728079,1797.94626,2963.293918,1331.080699,158.4951931
4424.05303,8873.341809,3509.690158,3646.014311,1515.872837,120.5276879
1670.319734,1234.925819,1770.83311,2003.874327,1686.103488,105.5922876
3907.472369,6398.406423,2575.495599,2277.457939,1096.608224,129.2921773
2089.347391,5039.931045,3021.436233,3210.258218,1597.193578,143.4350361
7009.841563,9750.32928,2544.121856,2568.796801,1929.759653,104.6659808
3949.587819,6418.35379,3615.655586,2539.578086,1764.01958,194.6802132
6469.75521,13697.71131,7444.370236,2373.829807,1404.757424,148.0247578
3038.053635,3143.548978,2541.117164,1665.547847,1263.530989,159.4852337
9648.990536,11180.38567,3478.648696,2664.519751,1706.464086,123.796893
10219.55329,7307.363992,4581.529682,3201.315002,1511.691836,152.9048487
8926.725951,8789.043867,3393.787295,2377.352875,1151.588537,156.5637771
58815.98886,24018.65241,6701.194235,2774.806246,1863.268563,390.3213831
8084.515488,16535.35883,6767.816198,3234.641986,2929.327566,195.3944369
8100.059739,8761.322286,4171.41834,2617.088448,1964.991983,208.5525871
3875.671587,2885.684677,2010.187671,2075.274023,1478.777387,149.222872
3302.840211,6363.291283,3982.977397,2754.889896,1474.520188,128.4164958
2736.708871,1933.015595,2060.282595,2884.669516,1565.083655,248.4616507
6861.181494,13215.42808,5372.319826,3947.856173,1423.537698,163.3869352
6859.852945,2911.087542,3673.90106,3380.051058,1835.053857,82.95164596
7964.995472,2035.305273,1594.205366,2103.516677,1151.658756,107.7610028
4823.582594,4997.536798,2106.793159,2478.808559,1201.409504,128.7142421
3831.687019,6206.124527,2908.568814,2834.341438,1801.449358,257.1872551
3692.421737,2640.226576,1842.771239,2341.946306,1296.850829,182.7865928
3154.273381,4107.692735,2402.097991,2789.163534,1432.249859,171.7301487
2716.154389,5488.42052,4473.46901,2313.812991,1293.820376,113.0612379
2444.921011,5724.786999,2910.361803,3206.501598,1522.055877,78.39579199
441.3286525,2369.378716,1242.516913,1503.886974,1078.787611,95.25270365
1794.65799,3687.11268,2177.777309,2377.102286,1348.051932,91.67279091
1793.289771,2334.19133,1601.447799,2272.207341,867.9240023,115.0572551
4928.818624,3710.970121,2912.374901,3301.857301,1061.539344,267.6459824
3542.041572,4011.847108,2423.92739,1285.130396,1405.166875,136.0818842
5683.795724,5983.938953,2458.065354,2989.424588,1800.053717,129.3381846
1617.977903,3404.31658,1851.64336,1644.623854,1066.391702,79.90686932
2568.727307,3640.367851,1966.333864,2285.209784,1268.488239,98.10670427
3302.72774,3501.948822,3967.258332,3757.92073,1733.087709,165.6276373
7278.459807,5486.97043,3041.708757,2202.395868,1463.539046,320.7170283
2587.369576,4794.727409,2892.162581,2573.255087,1147.716356,132.9141175
5679.533494,9262.36284,3807.720714,3097.953389,1790.739474,189.8681917
4040.145582,3647.880881,2639.139564,2601.670241,1468.131665,195.5092574
3811.777647,5436.087704,1888.540481,2512.718413,1090.33708,147.2676185
3687.896875,3946.73501,1803.027288,4359.602523,1637.130554,255.4074566
3012.127285,3632.027276,4091.922913,1634.152752,1203.326229,188.7960647
2597.93236,3684.579731,2060.798246,3005.035498,1409.528154,127.3550371
3621.18765,3574.350666,3750.22371,3498.93306,1840.551719,144.7581452
5454.143615,2513.53475,2448.019223,2669.560674,1715.207607,139.5020304
3331.097391,4240.086727,1800.44896,2705.905769,1234.689103,129.7303661
2031.774864,3996.634872,3342.099991,4596.328616,1547.2025,119.2329196
5315.961057,8160.043729,2470.192889,1716.781374,990.3427992,92.07510775
23151.01596,11940.97568,9061.494978,3732.29914,2091.587277,193.345607
12324.3911,12612.2767,7063.214786,3365.899082,1641.583094,435.5249648
10286.89774,12974.93724,9608.820285,4168.717461,2412.83452,133.0746643
18225.24645,11522.00184,4528.48563,4003.137686,2342.257255,329.6908912
2738.960428,8013.139315,5695.133179,2605.106208,1810.26297,190.3041125
7993.584715,12535.26178,4291.577253,3174.627898,1757.055083,207.2938172
7533.376059,4433.902502,5264.175411,2489.563939,1810.656181,181.0869807
7748.840922,6668.497298,1480.960162,1888.056659,1231.716435,140.4067044
6440.813009,2551.307645,2542.970298,2264.430142,1644.514425,248.6431983
3045.972336,3476.604009,2121.751842,2570.667475,1300.62487,114.5326153
2229.896291,6771.927751,3292.088818,2308.343136,1038.771866,145.5783244
3592.619422,3443.560016,2883.905304,2007.420756,1240.379562,99.86942364
2208.316533,3288.977256,1819.411286,1888.150259,1120.78188,122.5878093
2997.280221,3009.904197,1693.041405,1837.839039,739.0241025,93.40473217
3398.636977,2940.025741,1161.332264,1865.489911,1473.592797,99.8838589
2862.204409,3558.371644,1665.239549,2261.671363,1535.413263,151.151897
1907.281782,1681.469854,2448.615626,1841.73011,1583.008164,103.6308161
8472.597863,8250.77885,6424.465388,2447.621699,1403.170593,161.667517
5706.658434,6334.103977,2558.572009,2738.440147,1687.202631,148.1199803
1980.827402,3729.589803,1873.692954,2877.302238,2108.535306,121.4724989
1264.413253,4585.086729,2526.26797,4694.68211,1757.864799,274.513476
4244.332004,6970.759691,5456.410794,4371.959052,2141.767932,246.1758745
3443.667839,4954.206849,1659.182879,2362.69518,1847.324302,80.19328754
2295.074835,5272.081618,2650.452249,2050.862226,1063.816047,140.9048469
3097.918264,3236.585518,3637.985892,1795.310114,1295.345793,85.08538887
3958.529722,2071.97469,1630.096984,2092.149198,1633.792241,161.9586296
1533.720626,3606.59173,1784.24934,3211.739249,1821.865355,240.1035885
2488.095709,2416.842669,1905.5291,3179.208997,1810.10291,168.4187619
3020.042854,5532.809101,4199.832179,1893.588529,1468.551094,237.6716598
3113.477023,4692.939811,2328.925443,2730.314462,1654.459933,198.0872978
2565.04724,3897.358399,2567.896516,2742.152917,1200.615544,129.981312
4675.861643,5224.109879,4640.395952,2995.578551,1180.427716,173.7724957
4137.479333,2933.257361,946.1665377,3196.940419,1545.474103,195.3308303
3794.471587,5689.875686,1887.939529,2524.483529,1355.070203,78.27009917
1118.781237,2559.415699,1458.029861,2284.302394,1578.362438,100.52441
1931.5318,2502.96079,3627.707717,2753.921327,1217.094035,98.86813153
1654.021108,3635.921427,3066.971512,3688.981371,1416.957172,90.95186847
3144.961365,4231.657717,1665.916105,2651.667799,1753.384245,234.1413261
2453.271248,2585.083579,2183.596763,4059.205152,1690.802768,165.3875705
3659.497937,3603.824916,2126.742272,2725.99865,1392.650633,141.6072466
1817.057512,3891.279387,1432.603243,3220.776639,1138.704723,186.4233004
3362.852306,3018.586255,1735.299064,2313.287982,1213.090225,121.75365
1536.462822,3128.774385,1505.063339,2810.128041,1649.320708,159.4818361
2830.931468,1882.789631,2795.99677,2147.890242,1212.196738,87.09982016
1519.958399,1941.939055,2860.444283,2941.386339,1361.543198,213.6966661
2298.13865,3549.604744,2295.27555,2899.642137,1743.05463,142.7840517
2526.628327,2065.062163,1936.849805,3061.136358,1272.09528,130.4812087
3145.19435,4280.720445,2660.536464,3154.478836,1593.879399,146.4293109
1926.066202,3462.955433,1548.347629,3198.574038,1727.592052,149.9215614
1407.921342,2430.833091,2647.119263,2073.484461,1322.909061,132.8151995
2625.207196,3057.343222,1881.159785,3694.080904,1780.088593,157.2143826
2182.547146,2740.922995,1846.104043,3478.624346,1323.28995,117.8049888
3955.823532,7766.531868,4151.811623,2962.395176,1395.250559,103.0761265
4398.034148,2658.896379,2344.235356,1725.38453,1481.213192,88.01233787
3665.06011,4450.470557,1572.289267,2694.107286,972.1234362,127.7797042
2263.147305,1743.10583,1692.409595,3097.248189,1396.460612,185.8880596
1824.609977,3526.565343,1995.453089,2278.059522,1365.73225,179.9680006
4532.400041,6091.59057,2959.331535,2888.142316,1656.319271,139.7063741
3409.655677,3007.972399,2424.538908,2971.87605,1124.337533,162.9919913
4530.814298,6574.450745,2692.641117,3043.951802,1654.827856,169.2109053
20969.1892,19041.99088,6693.460564,3609.694415,1978.018459,178.8126864
7077.217141,10879.10834,5791.528991,2348.862197,1328.985905,283.2481371
7341.571327,9820.155313,6077.397026,2553.545113,2128.052239,215.5071965
6029.905387,7021.90731,5788.112839,3164.254931,1977.827844,119.9844513
8235.003832,5791.886776,5215.370512,2637.336517,1469.294955,124.8825622
7407.486639,10537.82354,5164.206887,3399.999669,1877.271753,161.2927726
9173.569526,11613.06597,5118.741149,2598.459564,1789.209524,227.015806
26564.10218,8849.004218,6475.623365,4004.104558,2062.909653,474.5883616
9831.44427,12492.91036,5952.796402,2028.41856,1991.958335,215.3337121
6837.835696,15769.27033,4032.206903,2838.281979,1670.225085,150.9446355
1027.895272,2267.028521,2255.689679,2677.159215,1678.416489,185.8604144
3325.689279,3361.222844,2238.227495,2422.866438,1317.824483,164.5648845
792.6779511,3219.342689,2452.923077,2011.512375,1650.931226,94.27374447
2160.963354,3650.420532,2629.215314,2267.513664,1333.556573,176.5811714
2279.316411,2816.983347,2481.28847,2492.317871,1306.163593,109.2752785
4853.051308,6060.635494,5044.168358,3010.701548,1361.870269,166.3914949
3331.66723,8952.757589,4046.789934,2423.882693,1335.219717,158.2550547
2167.220389,3418.597362,2221.866194,2182.744397,1334.036967,119.9779835
2448.984866,5628.28629,2931.123363,2179.462158,1151.476489,137.6115452
1721.1027,2040.377946,2320.516071,1971.176426,1393.495649,83.6853221
2801.17142,2709.443365,2760.315311,3956.913713,1615.92756,129.6994492
2477.603821,2969.822385,2525.148567,2605.146814,1541.716535,143.0871794
1945.528989,3476.057655,3156.579704,3494.84012,1144.398853,180.9752593
2779.360649,2163.175725,2926.490624,2619.345572,1397.332156,106.37717
1798.482101,3043.652079,1013.438163,1904.005636,1232.354904,118.1502239
2248.012605,6198.397373,2760.033743,3330.29279,1715.566395,217.6018767
4516.748327,7093.996963,2988.573641,2148.032493,1728.698805,148.8767921
2657.998728,4402.338975,2460.452222,3333.272852,1135.027447,165.9811222
3225.848939,5652.584601,3002.885875,2708.693666,825.4864218,128.2699128
2100.847886,3089.113921,1422.261693,2999.095335,1331.12064,167.749128
848.5578477,2768.524125,935.595882,3656.464003,2152.298615,198.9275127
1067.010746,4099.402059,2713.856442,3108.485702,1385.597758,156.6118124
8552.111731,7804.891065,2718.086675,2494.363302,1228.043203,205.3081055
2713.794881,1894.61933,2097.511773,2132.675531,1373.906757,127.7719336
3924.597042,5821.991327,2319.873005,2426.609107,1142.237199,295.548859
4256.996331,4066.551935,2813.102313,3283.793174,1337.040123,251.4483413
2662.697435,4531.79827,2072.82468,3425.045371,1785.73155,115.355169
3346.768929,3730.928445,3599.944455,4136.322051,1803.278204,183.721149
1066.632383,1784.317687,2639.79549,3196.631244,1271.564893,162.0480574
2705.088081,5067.20525,1996.12793,2470.824303,1213.596214,166.1456904
4476.057549,3075.733629,1023.390952,2538.038908,1413.115231,243.6743778
1933.055701,1841.388542,2106.974674,2962.657513,1237.55031,312.0726465
1057.222002,1711.204842,2113.403993,2951.214395,1715.992977,143.3058373
2380.648846,4476.813502,2355.69887,2490.186428,1990.560796,139.3891506
3343.075053,3065.804387,3034.832023,3194.526824,1880.030669,163.0410438
1129.171643,2754.040801,1624.192167,2380.666681,1241.278696,161.9620665
3222.043224,3369.357592,1164.988198,2050.883436,1371.558019,146.1342733
1444.131838,3377.206723,2663.124902,2625.229221,1068.682659,129.3265309
2513.191327,3574.973413,2822.809393,3208.169368,1818.86598,190.2413539
3332.823574,8286.309668,3343.823901,2787.155041,1340.464909,168.969491
2118.924983,2032.225381,2072.162899,2434.712685,931.1741964,133.6905061
3825.279756,4918.685758,2371.936086,3096.33638,1864.233682,202.9067228
3941.931334,2532.751697,3485.864067,1784.632232,1198.911224,117.8049433
2710.800203,3739.019441,1712.401156,2829.73235,1382.891811,235.0616906
4283.729624,4671.425463,1930.368412,3811.0767,1935.290511,117.9356372
4898.061779,3401.245097,1868.982389,2457.828768,1636.277428,149.6120974
2377.879004,4422.346608,2770.609475,2454.489594,1324.977731,106.8706079
2188.613184,2936.746516,2662.330276,3812.487974,1256.161717,115.5479595
1617.853108,1643.295345,3122.068317,2792.497382,1274.348343,154.1897965
3654.245365,5900.267003,3752.499845,3042.465208,1968.168698,208.488694
1905.897423,4199.259711,2507.322977,2257.785249,1429.464241,234.7404052
10962.2812,11147.07838,7720.565957,3513.190616,1621.794473,120.2783858
10604.66977,11908.6249,4865.262772,1920.372955,1509.413118,102.3206043
5053.596339,5774.422921,5027.581279,3836.355037,1387.671554,321.6871698
9342.479633,8412.469645,3037.502999,2769.885407,1618.698836,201.5637061
12162.7068,10238.78762,5440.032002,4006.905386,1427.206497,206.791649
10458.18635,13300.41971,7808.746534,2880.036512,1585.6346,128.4085883
2145.711837,9086.269172,5418.48031,3438.267593,1826.209868,233.5945751
9393.44158,11011.2153,3622.389966,2584.846597,2498.163639,102.4156085
8285.515352,3099.925009,1566.680328,2369.522173,1814.401388,111.5082631
1469.767339,3015.877346,2848.203073,2188.414717,1700.308885,78.49367704
6367.944382,4290.452231,3004.692498,2398.895118,1316.051161,195.1440453
3270.901722,4483.15155,3099.024052,2220.098112,1210.142724,108.3648253
8294.761009,9804.902293,3105.05591,2777.586816,1484.166828,117.6917559
1608.362153,2777.928406,2843.965907,2252.761145,1527.825668,218.4944432
1945.28387,2550.554923,2570.001984,3240.970331,1112.147143,253.8634773
